,network_id,network_path,n_training_updates,validation_loss
0,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,0,0.6499446034431458
1,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,1,0.6244171857833862
2,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,3,0.5948324799537659
3,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,5,0.5758607387542725
4,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,7,0.5718898773193359
5,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,9,0.5767677426338196
6,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,11,0.5695425868034363
7,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,13,0.5630845427513123
8,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,15,0.5661581754684448
9,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,17,0.5691903233528137
10,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,19,0.5671011209487915
11,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,21,0.5624581575393677
12,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,23,0.5627579092979431
13,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,25,0.5626170039176941
14,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,27,0.5582013726234436
15,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,29,0.5587179660797119
16,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,31,0.559644341468811
17,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,33,0.5583575963973999
18,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,35,0.5568761825561523
19,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,37,0.5561633706092834
20,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,39,0.557145357131958
21,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,41,0.5558516383171082
22,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,43,0.555733323097229
23,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,45,0.5579735040664673
24,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,47,0.554104745388031
25,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,49,0.5565133094787598
26,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,51,0.5549919009208679
27,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,53,0.553176760673523
28,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,55,0.553647518157959
29,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,57,0.5515660643577576
30,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,59,0.550706148147583
31,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,61,0.5531526207923889
32,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,63,0.5499515533447266
33,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,65,0.5513306856155396
34,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,67,0.5486961007118225
35,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,69,0.5499980449676514
36,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,71,0.5499500632286072
37,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,73,0.5520317554473877
38,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,75,0.5502308011054993
39,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,77,0.5468609929084778
40,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,79,0.5464276075363159
41,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,81,0.5449876189231873
42,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,83,0.5445089340209961
43,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,85,0.5452809929847717
44,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,87,0.546413004398346
45,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,89,0.547243058681488
46,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,91,0.5445144176483154
47,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,93,0.5472560524940491
48,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,95,0.545046865940094
49,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,97,0.5444384217262268
50,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,99,0.5446638464927673
51,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,101,0.5454134345054626
52,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,103,0.5438954830169678
53,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,105,0.5442671179771423
54,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,107,0.5438995957374573
55,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,109,0.54359370470047
56,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,111,0.5442638993263245
57,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,113,0.543292224407196
58,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,115,0.5433772206306458
59,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,117,0.5432930588722229
60,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,119,0.5435046553611755
61,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,121,0.5432221293449402
62,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,123,0.5439413189888
63,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,125,0.5432717204093933
64,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,127,0.543048620223999
65,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,129,0.5427427291870117
66,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,131,0.5422187447547913
67,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,133,0.5425452589988708
68,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,135,0.5430164933204651
69,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,137,0.5431860089302063
70,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,139,0.542381763458252
71,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,141,0.543275773525238
72,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,143,0.5421865582466125
73,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,145,0.5439350605010986
74,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,147,0.5432798862457275
75,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,149,0.5475816130638123
76,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,151,0.5439853668212891
77,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,153,0.5428123474121094
78,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,155,0.5453870296478271
79,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,157,0.5432295203208923
80,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,159,0.5433011054992676
81,1ad6e_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00019.pt,160,0.5437706708908081
