,network_id,network_path,n_training_updates,validation_loss
0,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,0,0.67746901512146
1,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,1,0.6597939133644104
2,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,3,0.6345856785774231
3,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,5,0.6140763163566589
4,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,7,0.5977541208267212
5,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,9,0.5761991143226624
6,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,11,0.5752418041229248
7,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,13,0.5745400190353394
8,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,15,0.5763429999351501
9,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,17,0.5696115493774414
10,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,19,0.5669379234313965
11,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,21,0.5690083503723145
12,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,23,0.57094806432724
13,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,25,0.5695806741714478
14,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,27,0.5667887926101685
15,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,29,0.5653700232505798
16,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,31,0.565338671207428
17,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,33,0.564283549785614
18,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,35,0.5625656843185425
19,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,37,0.5616738796234131
20,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,39,0.5619299411773682
21,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,41,0.5616099834442139
22,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,43,0.5614036321640015
23,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,45,0.5610913634300232
24,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,47,0.5610697269439697
25,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,49,0.5604161024093628
26,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,51,0.5597399473190308
27,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,53,0.5595735907554626
28,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,55,0.5602796077728271
29,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,57,0.5589437484741211
30,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,59,0.5572118163108826
31,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,61,0.5570088028907776
32,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,63,0.5594454407691956
33,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,65,0.5570693016052246
34,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,67,0.5553303360939026
35,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,69,0.5543213486671448
36,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,71,0.5552533864974976
37,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,73,0.5537585616111755
38,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,75,0.5520756840705872
39,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,77,0.5492706894874573
40,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,79,0.5499365329742432
41,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,81,0.5544342398643494
42,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,83,0.5542930364608765
43,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,85,0.552480161190033
44,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,87,0.5510126352310181
45,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,89,0.5493139624595642
46,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,91,0.5475621819496155
47,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,93,0.548984706401825
48,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,95,0.5513741970062256
49,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,97,0.549734890460968
50,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,99,0.548397421836853
51,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,101,0.5485557913780212
52,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,103,0.5485071539878845
53,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,105,0.5492507815361023
54,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,107,0.5468274354934692
55,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,109,0.5467309951782227
56,1ad6e_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00014.pt,111,0.544920027256012
