,network_id,network_path,n_training_updates,validation_loss
0,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,0,0.6749047040939331
1,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,1,0.6485576033592224
2,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,3,0.6437191367149353
3,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,5,0.6258330345153809
4,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,7,0.5921806693077087
5,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,9,0.5761511325836182
6,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,11,0.5746359825134277
7,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,13,0.5736790895462036
8,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,15,0.5738392472267151
9,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,17,0.5627010464668274
10,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,19,0.5645341277122498
11,1ad6e_00007,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00007.pt,21,0.5659816265106201
