,network_id,network_path,n_training_updates,validation_loss
0,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,0,0.6978160738945007
1,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,1,0.6715690493583679
2,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,3,0.6435209512710571
3,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,5,0.6246463060379028
4,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,7,0.6117015480995178
5,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,9,0.5979427695274353
6,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,11,0.5870797038078308
7,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,13,0.5794459581375122
8,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,15,0.5783372521400452
9,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,17,0.5771157741546631
10,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,19,0.5720984935760498
11,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,21,0.5684231519699097
12,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,23,0.5650917887687683
13,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,25,0.5686637759208679
14,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,27,0.5654782652854919
15,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,29,0.564721941947937
16,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,31,0.5616005063056946
17,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,33,0.560146152973175
18,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,35,0.5584355592727661
19,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,37,0.5562593936920166
20,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,39,0.5542892217636108
21,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,41,0.5519068837165833
22,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,43,0.549316942691803
23,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,45,0.5464576482772827
24,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,47,0.5466613173484802
25,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,49,0.5482495427131653
26,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,51,0.546638548374176
27,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,53,0.5456877946853638
28,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,55,0.5436763763427734
29,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,57,0.5448521375656128
30,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,59,0.5467922687530518
31,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,61,0.5448969602584839
32,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,63,0.5454967617988586
33,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,65,0.5448988676071167
34,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,67,0.5461656451225281
35,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,69,0.5451326370239258
36,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,71,0.5446947813034058
37,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,73,0.5463555455207825
38,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,75,0.5486322045326233
39,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,77,0.546406626701355
40,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,79,0.544021487236023
41,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,81,0.5449624061584473
42,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,83,0.5452542901039124
43,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,85,0.5454323887825012
44,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,87,0.5436404943466187
45,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,89,0.5433913469314575
46,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,91,0.5429733991622925
47,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,93,0.5431845188140869
48,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,95,0.5436980724334717
49,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,97,0.5429796576499939
50,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,99,0.5431557297706604
51,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,101,0.5430943965911865
52,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,103,0.5435348153114319
53,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,105,0.5422910451889038
54,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,107,0.5455166101455688
55,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,109,0.5433191657066345
56,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,111,0.5435678958892822
57,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,113,0.5426269769668579
58,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,115,0.5426813960075378
59,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,117,0.5426684021949768
60,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,119,0.5424970984458923
61,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,121,0.5427279472351074
62,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,123,0.5431998372077942
63,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,125,0.5436227321624756
64,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,127,0.5443294048309326
65,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,129,0.5451676845550537
66,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,131,0.5439585447311401
67,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,133,0.5419307947158813
68,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,135,0.54266756772995
69,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,137,0.5418635606765747
70,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,139,0.5421863794326782
71,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,141,0.5414263010025024
72,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,143,0.5414562821388245
73,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,145,0.5420132875442505
74,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,147,0.5429286360740662
75,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,149,0.5411015152931213
76,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,151,0.5436704158782959
77,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,153,0.5431450009346008
78,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,155,0.5444110631942749
79,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,157,0.5410801768302917
80,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,159,0.5410441756248474
81,1ad6e_00015,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_b_2020-12-11/network_1ad6e_00015.pt,160,0.5408583283424377
