,network_id,network_path,n_training_updates,validation_loss
0,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,0,0.7722043395042419
1,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,1,0.6912885904312134
2,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,6,0.65487140417099
3,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,11,0.6197660565376282
4,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,16,0.6086311936378479
5,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,21,0.5987014770507812
6,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,26,0.5970468521118164
7,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,31,0.5959172248840332
8,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,36,0.5938200950622559
9,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,41,0.588688850402832
10,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,46,0.5851630568504333
11,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,51,0.5839572548866272
12,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,56,0.5835855007171631
13,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,61,0.5815379619598389
14,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,66,0.5821933746337891
15,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,71,0.5803669095039368
16,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,76,0.5804513096809387
17,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,81,0.5798957943916321
18,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,86,0.5788622498512268
19,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,91,0.5784925222396851
20,10d05_00014,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mc_2020-12-11/network_10d05_00014.pt,96,0.5784183740615845
