,network_id,network_path,n_training_updates,validation_loss
0,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,0,0.6988216042518616
1,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,1,0.6701253652572632
2,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,6,0.6234986186027527
3,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,11,0.6115727424621582
4,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,16,0.6051317453384399
5,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,21,0.5986068248748779
6,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,26,0.5921408534049988
7,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,31,0.5889326930046082
8,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,36,0.5887486934661865
9,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,41,0.5836266279220581
10,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,46,0.5855669379234314
11,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,51,0.5979313850402832
12,24e20_00000,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00000.pt,56,0.5860477685928345
