,network_id,network_path,n_training_updates,validation_loss
0,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,0,0.7681152820587158
1,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,1,0.6992100477218628
2,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,6,0.623878538608551
3,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,11,0.616760790348053
4,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,16,0.6060891151428223
5,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,21,0.6026864051818848
6,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,26,0.5994386076927185
7,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,31,0.5959939956665039
8,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,36,0.5915892124176025
9,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,41,0.5873045921325684
10,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,46,0.5845012068748474
11,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,51,0.5840849876403809
12,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,56,0.5828079581260681
13,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,61,0.5886553525924683
14,24e20_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/elman11_mc_2020-12-11/network_24e20_00017.pt,66,0.5838643312454224
