,network_id,network_path,n_training_updates,validation_loss
0,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,0,0.6047248840332031
1,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,1,0.6042635440826416
2,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,6,0.6028866171836853
3,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,11,0.602253794670105
4,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,16,0.6017958521842957
5,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,21,0.6014183759689331
6,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,26,0.6011739373207092
7,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,31,0.6010385155677795
8,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,36,0.6009288430213928
9,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,41,0.600767195224762
10,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,46,0.6006925702095032
11,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,51,0.6006537079811096
12,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,56,0.6005955934524536
13,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,61,0.60057532787323
14,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,66,0.6005499362945557
15,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,71,0.6005385518074036
16,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,76,0.6005341410636902
17,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,81,0.6005192995071411
18,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,86,0.6005159616470337
19,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,91,0.6005238890647888
20,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,96,0.6005179286003113
21,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,101,0.6005210280418396
22,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,106,0.6005242466926575
23,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,111,0.6005234122276306
24,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,116,0.6005275845527649
25,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,121,0.6005197167396545
26,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,126,0.6005168557167053
27,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,131,0.600505530834198
28,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,136,0.6005070209503174
29,7e4cc_00017,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/dritem_mc_20_20-09-03/network_7e4cc_00017.pt,141,0.6005046367645264
