,network_id,network_path,n_training_updates,validation_loss
0,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,0,0.6790784001350403
1,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,1,0.6591216325759888
2,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,6,0.6171861886978149
3,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,11,0.6001172661781311
4,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,16,0.590155303478241
5,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,21,0.5881488919258118
6,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,26,0.5854340195655823
7,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,31,0.5828849077224731
8,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,36,0.5804696679115295
9,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,41,0.5802249908447266
10,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,46,0.579068124294281
11,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,51,0.5778751373291016
12,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,56,0.5778827667236328
13,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,61,0.5760828256607056
14,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,66,0.575946033000946
15,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,71,0.5755655765533447
16,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,76,0.5750572681427002
17,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,81,0.5742669701576233
18,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,86,0.5746586918830872
19,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,91,0.5740285515785217
20,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,96,0.5736393928527832
21,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,101,0.5731940269470215
22,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,106,0.5735605955123901
23,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,111,0.5722495913505554
24,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,116,0.5725256204605103
25,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,121,0.573177695274353
26,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,126,0.5731008648872375
27,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,131,0.5714433789253235
28,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,136,0.5708816051483154
29,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,141,0.57022625207901
30,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,146,0.5691375732421875
31,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,151,0.5711261630058289
32,32fb7_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grudiag11_mi_2020-12-11/network_32fb7_00001.pt,156,0.5687617063522339
