,network_id,network_path,n_training_updates,validation_loss
0,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,0,0.5643792748451233
1,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,1,0.5615681409835815
2,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,3,0.5575427412986755
3,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,5,0.555570125579834
4,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,7,0.5533362030982971
5,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,9,0.551558792591095
6,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,11,0.550312340259552
7,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,13,0.5494673252105713
8,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,15,0.548545777797699
9,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,17,0.5477997064590454
10,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,19,0.547220766544342
11,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,21,0.5466832518577576
12,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,23,0.546390950679779
13,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,25,0.5460132360458374
14,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,27,0.5457249283790588
15,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,29,0.545478343963623
16,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,31,0.5452276468276978
17,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,33,0.5449205636978149
18,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,35,0.5447216033935547
19,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,37,0.5446153879165649
20,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,39,0.5444509387016296
21,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,41,0.5443249344825745
22,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,43,0.5441913604736328
23,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,45,0.5440440773963928
24,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,47,0.5439138412475586
25,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,49,0.5437636375427246
26,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,51,0.5436611771583557
27,a95d5_00001,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/leakyitem_nmb400_b_20_21-09-23/network_a95d5_00001.pt,53,0.5435169339179993
