,network_id,network_path,n_training_updates,validation_loss
0,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,0,0.826955258846283
1,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,1,0.6926040053367615
2,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,3,0.6624152064323425
3,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,5,0.6192460656166077
4,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,7,0.5826191902160645
5,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,9,0.5738891959190369
6,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,11,0.5671160817146301
7,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,13,0.5549319386482239
8,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,15,0.5523086786270142
9,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,17,0.5542742609977722
10,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,19,0.5545002818107605
11,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,21,0.5551217198371887
12,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,23,0.5564957857131958
13,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,25,0.5569543838500977
14,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,27,0.5563726425170898
15,563e6_00019,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00019.pt,29,0.5555421113967896
