,network_id,network_path,n_training_updates,validation_loss
0,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,0,0.6825112104415894
1,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,1,0.6537778377532959
2,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,3,0.6270274519920349
3,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,5,0.6092345714569092
4,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,7,0.5982455611228943
5,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,9,0.5900050401687622
6,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,11,0.583095133304596
7,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,13,0.5780037045478821
8,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,15,0.5738512277603149
9,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,17,0.5705053210258484
10,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,19,0.5673496723175049
11,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,21,0.5656154155731201
12,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,23,0.5655472874641418
13,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,25,0.5643228888511658
14,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,27,0.5629961490631104
15,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,29,0.5632339715957642
16,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,31,0.5626817345619202
17,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,33,0.5628361701965332
18,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,35,0.5626047849655151
19,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,37,0.5611003041267395
20,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,39,0.560746431350708
21,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,41,0.5600607991218567
22,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,43,0.5603132247924805
23,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,45,0.5599740743637085
24,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,47,0.5586010813713074
25,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,49,0.558306097984314
26,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,51,0.5580308437347412
27,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,53,0.5577245354652405
28,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,55,0.5576167702674866
29,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,57,0.5574935674667358
30,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,59,0.557164192199707
31,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,61,0.5571635365486145
32,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,63,0.5569635033607483
33,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,65,0.5566704273223877
34,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,67,0.5565422773361206
35,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,69,0.5565138459205627
36,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,71,0.557610273361206
37,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,73,0.5563600063323975
38,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,75,0.5568969249725342
39,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,77,0.5565851330757141
40,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,79,0.556877851486206
41,563e6_00005,/home_local/cedric_foucault/networks_for_sequence_prediction/code/../trained_models/agents/grureservoir11_b_2020-12-11/network_563e6_00005.pt,81,0.5571003556251526
