,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
203,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5493573546409607
204,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.552751362323761
205,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5520882606506348
206,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5596247911453247
207,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5545118451118469
208,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5541754961013794
209,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6761637330055237
210,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5497902035713196
211,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5479092597961426
212,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.559368908405304
213,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5488117933273315
214,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.5548345446586609
215,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6943442821502686
216,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030881182001777075, 0.5999904356884482, 0.251104651757787)",True,0.5558356046676636
217,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5585554838180542
218,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25814752265042434)",True,0.5514106154441833
219,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019777359985932278, 0.021739130434782608, 0.021739130434782608)",True,0.6220268607139587
220,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5724311470985413
221,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5553961992263794
222,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5507183670997621
223,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5488643050193787
224,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5704325437545776
225,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04690485482271862, 2.0, 0.3239662240236209)",True,0.5519624948501587
226,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5613595843315125
227,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5513501167297363
228,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5644201040267944
229,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7191323041915894
230,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5515804290771484
231,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5494001507759094
232,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.5496760010719299
233,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02297351257805297, 2.0, 0.1518104131868322)",True,0.5540692806243896
234,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00511373933375774, 2.0, 0.021739130434782608)",True,0.5766003131866455
235,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5514480471611023
236,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3254096362740397)",True,0.5511314272880554
237,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5569828152656555
238,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.550441563129425
239,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5693639516830444
240,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5786443948745728
241,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5489370226860046
242,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035839626345520646, 2.0, 0.2864192912308622)",True,0.5511199831962585
243,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04958646231691722, 2.0, 0.25828337792537953)",True,0.5508728623390198
244,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.051828239474727984, 2.0, 0.27141474067652577)",True,0.550152063369751
245,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00511373933375774, 2.0, 0.021739130434782608)",True,0.5758993625640869
246,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25901642880325565)",True,0.550883412361145
247,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5507974028587341
248,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04690485482271862, 2.0, 0.3239662240236209)",True,0.5528406500816345
249,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04517643745287023, 2.0, 0.2910474136408146)",True,0.5503782629966736
250,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5716770887374878
251,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2535764920375843)",True,0.550875186920166
252,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04690485482271862, 2.0, 0.3239662240236209)",True,0.550572395324707
253,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.13859111280171388)",True,0.5534613728523254
254,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05183437613713336, 2.0, 0.27810428348525823)",True,0.5510207414627075
255,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030881182001777075, 0.5999904356884482, 0.251104651757787)",True,0.5512928366661072
256,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.55693119764328
257,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.5520044565200806
258,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25814752265042434)",True,0.5526109933853149
259,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.1392875010099191)",True,0.5547505617141724
260,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6376468539237976
261,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5634344220161438
262,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5675005912780762
263,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6791293621063232
264,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03012445485808502, 0.457691371564276, 0.18455224716778543)",True,0.5564455389976501
265,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6926918625831604
266,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5700481534004211
267,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25814752265042434)",True,0.5510517358779907
268,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.1392875010099191)",True,0.5556014180183411
269,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5514885783195496
270,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5477378964424133
271,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5840370512906278, 0.22734169024271192)",True,0.5517863631248474
272,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5793448090553284
273,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04899575489254204, 2.0, 0.2568012856488351)",True,0.5508591532707214
274,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5682379007339478
275,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6569108366966248
276,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.035839626345520646, 2.0, 0.2864192912308622)",True,0.5499002933502197
277,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00511373933375774, 2.0, 0.021739130434782608)",True,0.5747782588005066
278,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.5477134585380554
279,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015239245130200113, 2.0, 0.021739130434782608)",True,0.5746065974235535
280,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.551771342754364
281,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2505695113372278)",True,0.5507004857063293
282,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05996790069992795, 2.0, 0.2567905725265209)",True,0.5545670390129089
283,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5610443949699402
284,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.046306515113672966, 2.0, 0.3213128681457922)",True,0.5494803786277771
285,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5578147172927856
286,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25901642880325565)",True,0.5510678887367249
287,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25231721757403286)",True,0.5488967895507812
288,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7050389051437378
289,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.021739130434782608, 2.0)",True,0.7073785066604614
290,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.1392875010099191)",True,0.5540043115615845
291,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5540803074836731
292,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.5535675883293152
293,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030881182001777075, 0.5999904356884482, 0.251104651757787)",True,0.5566505193710327
294,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5691584944725037
295,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.5507716536521912
296,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.5837777904581279, 0.22695691907209514)",True,0.5561280250549316
297,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.5645643472671509
298,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03122422764387958, 0.6064688989892393, 0.25102256610113644)",True,0.5528686046600342
299,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006206362171883305, 2.0, 0.12395766109249604)",True,0.5795109868049622
300,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3290308771784582)",True,0.5523311495780945
301,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.25901642880325565)",True,0.5492201447486877
302,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05320270107108123, 0.9849449167715952, 0.2555903436006927)",True,0.551205575466156
303,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04355748355497661, 2.0, 0.29452135999925877)",True,0.5506669878959656
304,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir45_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5620930194854736
