,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
202,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012363916479712245, 2.0, 0.0938002046875504)",True,0.54461669921875
203,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6500925421714783
204,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006645607983119929, 1.349384980066231, 0.08577540701936497)",True,0.5512171387672424
205,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6362887024879456
206,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5464874505996704
207,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5929396152496338
208,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006645607983119929, 1.349384980066231, 0.08577540701936497)",True,0.5499152541160583
209,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005368229233236326, 2.0, 0.08057329173542996)",True,0.5532955527305603
210,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012358103324059585, 2.0, 0.09432863512174498)",True,0.5477932691574097
211,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6927118897438049
212,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012083870314194169, 2.0, 0.09644559838490603)",True,0.5466369986534119
213,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.9006605845278678, 0.10262241699039781)",True,0.5589013695716858
214,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012687532484907988, 2.0, 0.09328589799016405)",True,0.5473689436912537
215,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1317440951830225, 0.08111449100631038)",True,0.5874494910240173
216,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1317440951830225, 0.08111449100631038)",True,0.5856428742408752
217,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1317440951830225, 0.08111449100631038)",True,0.5858511328697205
218,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.010160705852568877, 0.039164633667374785)",True,0.6269943714141846
219,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009265227847211059, 2.0, 0.11374926153195895)",True,0.5468116402626038
220,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5454246997833252
221,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.49999999999999994)",True,0.6566426753997803
222,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0043003498590539, 2.0, 0.15652848789834267)",True,0.5551295876502991
223,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.20779015819300906, 0.35142489223498646)",True,0.6487915515899658
224,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.5465223789215088
225,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5903254151344299
226,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00647491878419286, 2.0, 0.11198478016334054)",True,0.5485041737556458
227,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1317440951830225, 0.08111449100631038)",True,0.5825974941253662
228,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.13134507652101507, 0.07983024495038112)",True,0.5837050676345825
229,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005368229233236326, 2.0, 0.08057329173542996)",True,0.5506399869918823
230,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.13134507652101507, 0.07983024495038112)",True,0.5863348245620728
231,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.12347432485226204, 0.00731318610422292)",True,0.5989513993263245
232,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007957543270476371, 2.0, 0.11770969079855721)",True,0.5484716296195984
233,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.20779015819300906, 0.35142489223498646)",True,0.6462553143501282
234,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008892764177051505, 0.5321868167284607, 0.08650039055880379)",True,0.5625671744346619
235,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.21052644205981946, 0.020025154298604252)",True,0.5987196564674377
236,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.13134507652101507, 0.07983024495038112)",True,0.5850884914398193
237,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.011505529397426951)",True,0.6354572176933289
238,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5460739135742188
239,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6930122971534729
240,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.692618191242218
241,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010057391868320406, 2.0, 0.11105584192640706)",True,0.5464657545089722
242,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011064692150259039, 2.0, 0.10206509506767576)",True,0.546167254447937
243,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.49999999999999994)",True,0.6572851538658142
244,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.12347432485226204, 0.00731318610422292)",True,0.6258888244628906
245,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5998157262802124
246,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6362937092781067
247,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.035079479612695225)",True,0.5947213768959045
248,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01226423682884595, 2.0, 0.09389727976355951)",True,0.5466618537902832
249,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6925477385520935
250,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6926757097244263
251,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5980920195579529
252,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.12347432485226204, 0.00731318610422292)",True,0.5993317365646362
253,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.5469403266906738
254,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.010160705852568877, 0.039164633667374785)",True,0.6281566619873047
255,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6255921125411987
256,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1317440951830225, 0.08111449100631038)",True,0.5831692814826965
257,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007957543270476371, 2.0, 0.11770969079855721)",True,0.5461131930351257
258,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6207786202430725
259,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6317983269691467
260,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011064692150259039, 2.0, 0.10206509506767576)",True,0.546392023563385
261,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5966885089874268
262,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6213507652282715
263,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5989673137664795
264,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6925898194313049
265,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012687532484907988, 2.0, 0.09328589799016405)",True,0.5463559627532959
266,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.011511476094365605)",True,0.6316400170326233
267,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.6215667128562927
268,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011064692150259039, 2.0, 0.10206509506767576)",True,0.5468329787254333
269,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5979370474815369
270,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6927988529205322
271,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.548275887966156
272,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6244971752166748
273,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008892764177051505, 0.5321868167284607, 0.08650039055880379)",True,0.5649823546409607
274,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.43765751842246353, 0.10573322862223221)",True,0.5793074369430542
275,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009504216236201242, 0.002105263157894737, 0.006159365624467194)",True,0.6580569744110107
276,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.035079479612695225)",True,0.6128770709037781
277,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.035079479612695225)",True,0.7027272582054138
278,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012363916479712245, 2.0, 0.0938002046875504)",True,0.5465662479400635
279,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6394649744033813
280,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013589372003146255, 2.0, 0.09300088596031823)",True,0.5528873801231384
281,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011064692150259039, 2.0, 0.10206509506767576)",True,0.5470010638237001
282,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.04152570092271629)",True,0.5605254769325256
283,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.011505529397426951)",True,0.6407344341278076
284,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5489022135734558
285,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.010160705852568877, 0.039164633667374785)",True,0.6323579549789429
286,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5984134078025818
287,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0043003498590539, 2.0, 0.15652848789834267)",True,0.5545644164085388
288,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5530816316604614
289,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010057391868320406, 2.0, 0.11105584192640706)",True,0.5496836304664612
290,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.43765751842246353, 0.10573322862223221)",True,0.5708956122398376
291,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.12347432485226204, 0.00731318610422292)",True,0.5993236899375916
292,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6426371932029724
293,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004270405944157949, 2.0, 0.15669393802877596)",True,0.5516480207443237
294,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5542522668838501
295,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005368229233236326, 2.0, 0.08057329173542996)",True,0.5522081255912781
296,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005935601632359155, 2.0, 0.0866552285039579)",True,0.5504237413406372
297,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.21052644205981946, 0.020025154298604252)",True,0.5988004207611084
298,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012687532484907988, 2.0, 0.09328589799016405)",True,0.5491809248924255
299,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00683910567156866, 2.0, 0.10965346358987989)",True,0.5505094528198242
300,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.296736187817291, 0.07134025551976882)",True,0.5845535397529602
301,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.003160212374678784, 0.08246230256980494)",True,0.6795915961265564
302,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.6218816041946411
