,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
315,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014957806044553407, 1.0, 0.1034270768440256)",True,0.5610750317573547
316,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014957806044553407, 1.0, 0.1034270768440256)",True,0.552914023399353
317,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5661857724189758
318,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.05416994745564131, 0.09995071371330161)",True,0.5712592601776123
319,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5536640882492065
320,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.283516618908118, 0.7818996627239285)",True,0.6858246326446533
321,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004252063280717875, 0.022, 0.022)",True,0.5678766369819641
322,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5569909811019897
323,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5739121437072754
324,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5611521601676941
325,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025724038702140812, 0.022, 0.043442125357627516)",True,0.5613460540771484
326,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029260202359795005, 1.0, 0.022)",True,0.5552572011947632
327,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029853771577235632, 1.0, 0.19598431719667422)",True,0.5638933777809143
328,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5605692863464355
329,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014957806044553407, 1.0, 0.1034270768440256)",True,0.5505195260047913
330,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025724038702140812, 0.022, 0.043442125357627516)",True,0.5704897046089172
331,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02709790616362543, 1.0, 0.06660381192235255)",True,0.5530779361724854
332,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03418261578525297, 0.022, 0.022)",True,0.5604168176651001
333,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5565997362136841
334,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020716597828958922, 1.0, 0.05049753479384088)",True,0.5513687133789062
335,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004252063280717875, 0.022, 0.022)",True,0.5669294595718384
336,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02196264426007232, 0.022, 0.022)",True,0.558885395526886
337,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.5717647075653076
338,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03135069669398693, 0.15896466304728066)",True,0.5601518750190735
339,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5581986904144287
340,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020716597828958922, 1.0, 0.05049753479384088)",True,0.5539259314537048
341,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.28558887064381644, 0.10592364797592353)",True,0.5687705874443054
342,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029260202359795005, 1.0, 0.022)",True,0.5545759201049805
343,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5524411201477051
344,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5525081753730774
345,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01581382520902504, 0.022, 1.0)",True,0.5665811896324158
346,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030144285384619617, 1.0, 0.0604074946538469)",True,0.5521833896636963
347,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016319340591270215, 0.022, 1.0)",True,0.5570284128189087
348,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5532323122024536
349,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5547837615013123
350,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.559253990650177
351,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07272734898130943, 0.1628927716438345)",True,0.5509518384933472
352,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030755598721598602, 1.0, 0.0623915365101015)",True,0.5522436499595642
353,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5516562461853027
354,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029853771577235632, 1.0, 0.19598431719667422)",True,0.5564929842948914
355,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5589748620986938
356,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.5513606071472168
357,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004252063280717875, 0.022, 0.022)",True,0.5603240132331848
358,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004360066799703244, 0.022, 0.022)",True,0.5625410079956055
359,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.02758181667808358, 0.28436408991348594)",True,0.6877474188804626
360,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016319340591270215, 0.022, 1.0)",True,0.5561540722846985
361,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030157404688441025, 1.0, 0.022)",True,0.5570198893547058
362,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05284022561765412, 0.16914339965921157)",True,0.5795156359672546
363,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07272734898130943, 0.1628927716438345)",True,0.5566282272338867
364,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05284022561765412, 0.16914339965921157)",True,0.5873897671699524
365,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026592853947440136, 0.022, 0.042420252832545115)",True,0.5584909319877625
366,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5646597743034363
367,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.045241290957372414, 1.0, 1.0)",True,0.611599862575531
368,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06645171655532023, 0.037844066240787066)",True,0.7184186577796936
369,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030755598721598602, 1.0, 0.0623915365101015)",True,0.5507121682167053
370,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5577274560928345
371,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004360066799703244, 0.022, 0.022)",True,0.5624755024909973
372,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01864046156775585, 1.0, 0.1118459716876959)",True,0.5661153197288513
373,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5568647980690002
374,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026592853947440136, 0.022, 0.042420252832545115)",True,0.5570217967033386
375,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5209520948351298, 0.5218604606260016)",True,0.5598330497741699
376,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.28558887064381644, 0.10592364797592353)",True,0.5633113980293274
377,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.5608739256858826
378,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009884636898253116, 1.0, 0.022)",True,0.5603188872337341
379,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009360783327842835, 1.0, 0.022)",True,0.5720493197441101
380,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029260202359795005, 1.0, 0.022)",True,0.5506894588470459
381,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5525652170181274
382,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02709790616362543, 1.0, 0.06660381192235255)",True,0.5647851824760437
383,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029260202359795005, 1.0, 0.022)",True,0.5571055412292479
384,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009884636898253116, 1.0, 0.022)",True,0.5580026507377625
385,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5533058643341064
386,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.553998589515686
387,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5618042945861816
388,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.5617561340332031
389,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030755598721598602, 1.0, 0.0623915365101015)",True,0.5513750314712524
390,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01581382520902504, 0.022, 1.0)",True,0.566122829914093
391,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019819893810319535, 1.0, 0.05303337470425692)",True,0.5598926544189453
392,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030144285384619617, 1.0, 0.0604074946538469)",True,0.5542667508125305
393,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5522878766059875
394,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01581382520902504, 0.022, 1.0)",True,0.6593633890151978
395,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025724038702140812, 0.022, 0.043442125357627516)",True,0.5604903697967529
396,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030144285384619617, 1.0, 0.0604074946538469)",True,0.5621646642684937
397,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025724038702140812, 0.022, 0.043442125357627516)",True,0.5564802885055542
398,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.1259722831733933, 0.11385152630612913)",True,0.5562435984611511
399,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.0, 1.0)",True,0.5998554229736328
400,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5548843741416931
401,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020716597828958922, 1.0, 0.05049753479384088)",True,0.5683043003082275
402,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.02758181667808358, 0.28436408991348594)",True,0.6826738715171814
403,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030144285384619617, 1.0, 0.0604074946538469)",True,0.5546800494194031
404,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07272734898130943, 0.1628927716438345)",True,0.5629644989967346
405,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009884636898253116, 1.0, 0.022)",True,0.5639821887016296
406,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016319340591270215, 0.022, 1.0)",True,0.6231517791748047
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.558540403842926
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03418261578525297, 0.022, 0.022)",True,0.5574647188186646
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02196264426007232, 0.022, 0.022)",True,0.557476282119751
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06645171655532023, 0.037844066240787066)",True,0.6867138147354126
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02514415141702464, 1.0, 0.06653417039777743)",True,0.5566363930702211
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5577391386032104
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42920327234270006, 0.3382199097296819)",True,0.5582564473152161
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.5700695514678955
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.05416994745564131, 0.09995071371330161)",True,0.5641634464263916
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009360783327842835, 1.0, 0.022)",True,0.5592473149299622
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024433578152003727, 1.0, 0.12928911674328428)",True,0.5737606287002563
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009884636898253116, 1.0, 0.022)",True,0.5606963634490967
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.05416994745564131, 0.09995071371330161)",True,0.5693222880363464
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5543022751808167
