,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
184,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02668707451784137, 1.0, 1.0, 0.0)",True,0.5586550235748291
185,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.5976596474647522
186,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027821137746923744, 1.0, 1.0, 0.0)",True,0.5553048253059387
187,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.035884228813341155, 1.0, 0.021739130434782608, 0.0)",True,0.5561788082122803
188,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024093335221256184, 1.0, 1.0, 0.0)",True,0.5627764463424683
189,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024696132331348854, 1.0, 1.0, 0.0)",True,0.598097026348114
190,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0230778147760839, 1.0, 1.0, 0.0)",True,0.5622742772102356
191,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5762161612510681
192,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0230778147760839, 1.0, 1.0, 0.0)",True,0.5624005198478699
193,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024093335221256184, 1.0, 1.0, 0.0)",True,0.5580399036407471
194,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029980373462561733, 0.021739130434782608, 1.0, 0.0)",True,0.5524725914001465
195,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024214463889358884, 1.0, 1.0, 0.0)",True,0.5602695345878601
196,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028208392696725662, 1.0, 1.0, 1.0)",True,0.562648594379425
197,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024306110600007987, 1.0, 1.0, 0.0)",True,0.5552883744239807
198,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5662184953689575
199,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5580237507820129
200,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02438227420672922, 1.0, 1.0, 0.0)",True,0.5563667416572571
201,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",False,0.722412645816803
202,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.5514668226242065
203,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0021397285495674176, 0.05235684622326474, 0.1682066187343372, 1.0)",True,0.5946096777915955
204,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5743370056152344
205,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02668707451784137, 1.0, 1.0, 0.0)",True,0.5675067901611328
206,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024306110600007987, 1.0, 1.0, 0.0)",True,0.570628821849823
207,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04146223795193452, 1.0, 1.0, 0.0)",True,0.5672167539596558
208,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.5974042415618896
209,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0230778147760839, 1.0, 1.0, 0.0)",True,0.5551238656044006
210,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02549015220138355, 1.0, 1.0, 1.0)",True,0.5673321485519409
211,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028208392696725662, 1.0, 1.0, 1.0)",True,0.566383957862854
212,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023057309151714306, 1.0, 1.0, 0.0)",True,0.574914813041687
213,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",True,0.5763236284255981
214,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5528270602226257
215,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04146223795193452, 1.0, 1.0, 0.0)",True,0.5645695924758911
216,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06406446628303947, 0.5552035994982807, 0.07213402434075626, 1.0)",True,0.5613648295402527
217,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028677086500624244, 0.021739130434782608, 1.0, 0.0)",True,0.5743446350097656
218,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024382811141828803, 1.0, 1.0, 0.0)",True,0.5588146448135376
219,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028677086500624244, 0.021739130434782608, 1.0, 0.0)",True,0.5532112717628479
220,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028677086500624244, 0.021739130434782608, 1.0, 0.0)",True,0.5632034540176392
221,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5640639662742615
222,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.5973703861236572
223,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.567882239818573
224,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",False,0.8510106801986694
225,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028208392696725662, 1.0, 1.0, 1.0)",True,0.5560535192489624
226,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5778367519378662
227,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023057309151714306, 1.0, 1.0, 0.0)",True,0.5662457346916199
228,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",False,0.771071195602417
229,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.029980373462561733, 0.021739130434782608, 1.0, 0.0)",True,0.5613127946853638
230,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02429687580340314, 0.021739130434782608, 1.0, 0.0)",True,0.5735598802566528
231,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024093335221256184, 1.0, 1.0, 0.0)",True,0.5548153519630432
232,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032355325977658896, 1.0, 1.0, 1.0)",True,0.5559503436088562
233,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024382811141828803, 1.0, 1.0, 0.0)",True,0.5531156063079834
234,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5593237280845642
235,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",False,0.772441029548645
236,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",False,0.861014723777771
237,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028677086500624244, 0.021739130434782608, 1.0, 0.0)",True,0.5583451986312866
238,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.5555456876754761
239,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022637474499318896, 1.0, 1.0, 0.0)",True,0.5618276596069336
240,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024576560936279118, 1.0, 1.0, 0.0)",True,0.5579435229301453
241,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5834268927574158
242,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022315113213272012, 1.0, 1.0, 0.0)",True,0.5620840191841125
243,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.030503020975738912, 0.021739130434782608, 1.0, 0.0)",True,0.5572791695594788
244,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03592186964256797, 1.0, 0.021739130434782608, 0.0)",True,0.5706385970115662
245,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5669546723365784
246,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024214463889358884, 1.0, 1.0, 0.0)",True,0.5540043711662292
247,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025664153226209765, 0.021739130434782608, 1.0, 0.0)",True,0.5557224154472351
248,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.038840239663313944, 1.0, 1.0, 0.0)",True,0.5586049556732178
249,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025014326523231573, 1.0, 1.0, 0.0)",True,0.5728364586830139
250,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025014326523231573, 1.0, 1.0, 0.0)",False,0.6649559736251831
251,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025014326523231573, 1.0, 1.0, 0.0)",True,0.553573727607727
252,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6361392140388489
253,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.5975462198257446
254,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024696132331348854, 1.0, 1.0, 0.0)",False,0.6864535212516785
255,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024696132331348854, 1.0, 1.0, 0.0)",True,0.5600464344024658
256,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.04146223795193452, 1.0, 1.0, 0.0)",True,0.5544089674949646
257,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025014326523231573, 1.0, 1.0, 0.0)",True,0.5538232326507568
258,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03301734152067152, 1.0, 1.0, 1.0)",True,0.5662882328033447
259,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.028208392696725662, 1.0, 1.0, 1.0)",True,0.553672730922699
260,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03995802862654798, 1.0, 1.0, 1.0)",True,0.5587822794914246
261,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024576560936279118, 1.0, 1.0, 0.0)",True,0.5529740452766418
262,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.5689224600791931
263,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.035884228813341155, 1.0, 0.021739130434782608, 0.0)",True,0.5522893071174622
264,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5620301961898804
265,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17902020360960852, 1.0, 0.0)",False,0.8031690120697021
266,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.025014326523231573, 1.0, 1.0, 0.0)",True,0.5572986006736755
267,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.5533632040023804
268,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027821137746923744, 1.0, 1.0, 0.0)",True,0.5512894988059998
269,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024306110600007987, 1.0, 1.0, 0.0)",True,0.5602649450302124
270,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.027528813154931477, 1.0, 1.0, 0.0)",True,0.56145179271698
271,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.17942994018022923, 1.0, 0.0)",True,0.5744602680206299
272,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02228751196573901, 1.0, 1.0, 0.0)",False,0.6601290106773376
273,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022315113213272012, 1.0, 1.0, 0.0)",True,0.5567501783370972
274,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5750999450683594
275,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.024696132331348854, 1.0, 1.0, 0.0)",True,0.5587402582168579
