,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
205,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5538174510002136
206,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05728390543790546, 1.1385730312431015, 0.4217650582100957)",True,0.5584752559661865
207,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5964688062667847
208,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5828903913497925
209,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.5624336004257202
210,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.033094737882580993, 0.773364848995791, 0.38364047627846165)",True,0.5738067030906677
211,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5695504546165466
212,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2996340436278782)",True,0.5648883581161499
213,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6193203926086426
214,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.6823141574859619
215,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04226221767267205, 2.0, 0.5982405003223209)",True,0.5685023665428162
216,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.033094737882580993, 0.773364848995791, 0.38364047627846165)",True,0.5568487048149109
217,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.9044947624206544
218,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6751761436462402
219,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5634780526161194
220,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5605160593986511
221,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.040871817773760956, 2.0, 0.5877042731933221)",True,0.5589064359664917
222,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03306347987023228, 2.0, 0.20875965431532767)",True,0.5696030259132385
223,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.7042046785354614
224,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.56554114818573
225,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.5575255155563354
226,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5681551694869995
227,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.566081166267395
228,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.5522154569625854
229,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.5555186867713928
230,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5707761645317078
231,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5627851486206055
232,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5671567320823669
233,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.560782253742218
234,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5583350658416748
235,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5769727230072021
236,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5667669773101807
237,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5818648934364319
238,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5570458173751831
239,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2996340436278782)",True,0.5734301209449768
240,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5559025406837463
241,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11316964973556458)",True,0.5653033852577211
242,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.5647614598274231
243,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5668154358863831
244,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5943971276283264
245,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5528383255004883
246,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.6048418879508972
247,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.45704083336878804, 2.0)",True,0.6493057608604431
248,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.5577600598335266
249,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5609703063964844
250,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.033094737882580993, 0.773364848995791, 0.38364047627846165)",True,0.5705952048301697
251,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03306347987023228, 2.0, 0.20875965431532767)",True,0.5689479112625122
252,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6822647366539206, 0.22492913361448094)",True,0.5645856857299805
253,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5896114110946655
254,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5925029516220093
255,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.6209715008735657
256,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5551146268844604
257,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5665106177330017
258,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.040871817773760956, 2.0, 0.5877042731933221)",True,0.5630192160606384
259,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.5605728030204773
260,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6903771758079529
261,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.558992862701416
262,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.45704083336878804, 2.0)",True,0.6153338551521301
263,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5578396320343018
264,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2996340436278782)",True,0.5589088797569275
265,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5523735880851746
266,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5558664798736572
267,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5699910521507263
268,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.65251624584198
269,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5520533919334412
270,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.579764187335968
271,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5639278888702393
272,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5902993679046631
273,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5586450695991516
274,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5616852641105652
275,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5594134926795961
276,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5572673082351685
277,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6822647366539206, 0.22492913361448094)",True,0.5608699917793274
278,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5669863224029541
279,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5526142716407776
280,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6822647366539206, 0.22492913361448094)",True,0.5585315823554993
281,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.5542735457420349
282,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03306347987023228, 2.0, 0.20875965431532767)",True,0.5707384347915649
283,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.5862858295440674
284,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5720213055610657
285,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5603818297386169
286,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.4743037116107005, 0.038801757716730806)",True,0.5651047229766846
287,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6756333653803728, 0.22883750564656735)",True,0.5621336102485657
288,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5637115240097046
289,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6864705085754395
290,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6953672170639038
291,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6830059885978699
292,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04226221767267205, 2.0, 0.5982405003223209)",True,0.5697180032730103
293,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5577352643013
294,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5744407176971436
295,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11316964973556458)",True,0.56132972240448
296,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.6036931276321411
297,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5552133917808533
298,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5715729594230652
299,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5727033615112305
300,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.567861795425415
301,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.6559569835662842
302,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6756333653803728, 0.22883750564656735)",True,0.5598087310791016
303,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6900825500488281
304,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6514678597450256
305,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.5609872937202454
306,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.5587554574012756
307,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.6448243260383606
